Name,xanthos,VIC_1971-2000,WBM,WBMc,UNH_1986-1995
Arctic Ocean Islands,351.6393317,452.1844,74.96313638,74.96313638,105.57759
Northwest Territories,532.8359091,553.0325,186.2539723,236.0291156,389.36627
Siberia North Coast,207.0446454,210.9459,151.4685706,186.4411098,278.6652
Siberia West Coast,780.9829933,770.6761,588.0575318,695.793252,586.26605
Kara Sea Coast,212.8431337,216.07648,207.5026095,202.5654985,225.99791
Lena,406.1567973,424.40482,233.8274333,470.1008232,172.15414
Pacific and Arctic Coast,1479.299435,1469.7576,837.7425134,1021.768456,655.6988
Scandinavia North Coast,407.2582065,417.2763,289.7372843,300.1348016,352.25082
Russia Barents Sea Coast,217.4325148,219.26482,173.302786,237.468244,178.93022
Mackenzie,335.7258222,355.18634,100.729199,288.9590323,125.692406
Iceland,138.0114009,143.08688,71.474929,71.474929,68.15554
Sweden,168.9011489,172.96265,132.7569766,154.1317586,158.0584
Finland,56.539965,59.273815,82.037487,69.550837,41.85448
Northern Dvina,69.63757572,70.53849,54.87780987,74.70662388,59.07131
Hudson Bay Coast,632.3454111,646.49274,487.9980047,573.344027,539.14514
Scotland,83.04664401,77.81834,67.83721,67.83721,82.7034
Neva,39.30899371,43.8867,68.007235,61.261306,40.577854
Volga,327.5010066,340.54846,298.5724829,289.6005032,128.6601
Atlantic Ocean Seaboard,469.0007606,487.77652,368.861607,369.883787,403.83688
Baltic Sea Coast,13.82724443,14.652275,28.39998,28.39998,20.08892
Denmark - Germany Coast,15.05638509,16.657202,24.491753,24.491753,20.26478
Narva,11.13544607,10.906809,18.25913,14.434301,9.216773
Saskatchewan - Nelson,81.96008181,85.65931,100.825384,110.652627,79.18422
Ireland,38.26483526,39.00283,61.802206,61.802206,67.00672
Daugava,16.18894916,17.520954,23.827893,17.34405,13.18739
England and Wales,37.82843791,38.575966,55.088131,55.088131,82.9555
Fraser,79.62740417,79.226906,52.69021933,87.93955954,60.21722
Ems - Weser,14.62813221,16.980556,27.935663,22.254374,16.215063
Oder,21.00170235,21.376783,21.479614,19.435945,7.6077614
Wisla,33.83573724,36.74574,36.4449325,36.3737719,13.886829
Elbe,28.19428823,28.56364,33.85742659,23.94150302,13.015245
Rhine,73.99206,75.40552,87.4385793,80.12816306,79.37945
Poland Coast,8.338057476,9.118765,11.137526,10.865597,10.705326
Churchill,69.17375122,70.720345,55.245496,60.144888,59.494442
Neman,18.55758117,20.553751,24.703939,23.04553,13.016336
Scheldt,6.587836222,6.7018757,6.12893,5.907932,9.359218
Russia South East Coast,42.3604315,43.69621,48.881313,48.881313,52.10824
Ural,32.02138113,30.458824,13.93402286,11.03740085,7.6374717
Dnieper,53.98817786,57.85035,88.81108819,54.41855859,33.15974
St Lawrence,128.6330334,133.19179,144.271829,149.847628,145.77478
France West Coast,25.27219374,25.598696,23.431383,23.431383,25.7481
Gobi Interior,91.46011151,90.9877,6.62626728,7.47028994,8.625586
Amur,324.5656902,331.9021,303.6490751,362.786524,180.34613
Loire,37.09642529,37.865616,27.46145636,32.0841818,24.21163
Caspian Sea Coast,72.54594434,71.17933,42.63690684,38.89405454,32.46538
Seine,22.45871937,21.803585,11.82835342,14.31529972,13.466073
Black Sea North Coast,67.65576501,67.850876,40.92558132,32.97447634,38.074184
Yenisey,473.3485742,490.09244,282.9255189,636.1016033,294.73172
Dniester,4.10814838,4.348662,1.37668914,2.0042536,0.63012254
Italy East Coast,28.3934511,28.930553,37.0292177,37.0056227,33.09843
Japan,507.516642,526.385,386.312357,390.729227,330.3022
Caspian Sea East Coast,46.86869191,47.751118,16.60377403,16.60377403,26.207401
Don,82.55807712,80.80243,61.8116069,30.94564765,17.289114
Danube,244.2128154,258.19846,293.3478697,256.0810255,207.16719
Adriatic Sea - Greece - Black Sea Coast,116.6795516,120.30913,110.5996801,111.1136723,62.167995
Ob,528.3412308,541.2303,436.4762759,422.6860201,250.62794
Po,41.17584291,41.093628,41.8507195,44.1376817,48.289093
Amu Darya,46.95841822,43.461742,35.34956274,75.95040417,68.80913
Italy West Coast,25.46437231,25.807625,27.925329,27.905399,15.199542
Spain - Portugal Atlantic Coast,47.03356186,46.949238,59.30771,58.32572,32.23389
France South Coast,9.683518813,10.032752,6.3702587,6.3657557,3.5881515
Rhone,50.30712006,52.435898,49.6044295,53.2064003,55.013763
Mediterranean Sea Islands,15.53626135,16.089275,15.7272944,15.7272944,6.35632
Gironde,27.53695315,28.426258,23.049038,22.476644,14.355753
North and South Korea,130.2130329,132.68129,88.432417,93.873707,85.623886
Bo Hai - Korean Bay North Coast,74.89064405,76.12856,52.67109691,52.67109691,40.925453
Spain South and East Coast,14.48177346,15.050586,6.17152538,6.17152538,4.7251883
Lake Balkash,41.04213184,42.67287,16.25824646,17.40333754,12.998948
Tiber,7.193291376,7.3902764,8.264169,8.264169,5.0698442
Black Sea South Coast,104.2693706,107.57454,80.40834613,78.21032813,37.957405
Tagus,12.91857347,13.126763,13.65244631,14.07545239,6.051536
Caspian Sea South West Coast,82.08833653,86.0708,85.20503802,66.90866714,57.351917
Ebro,18.80798071,19.87929,13.49208602,27.07212358,10.696268
Douro,19.6176322,19.351706,23.24146942,24.62713537,11.593583
Mediterranean Sea East Coast,76.185775,76.8295,71.99482372,73.38449432,53.182846
Syr Darya,120.1352835,118.783936,41.90593555,51.18602473,42.10031
Ziya He Interior,42.89124104,43.73853,1.70905612,5.40933658,0.3932679
China Coast,321.7725984,328.132,199.9498567,213.9714867,208.74658
Huang He,83.62035006,84.82982,45.53154333,48.69097511,15.722664
Mediterranean South Coast,45.90525061,46.64539,21.92203867,21.92203867,12.364517
Guadiana,12.01581483,12.425206,4.40477008,6.27930753,3.8190973
Central Iran,42.82775313,43.79009,33.11448093,33.11448093,25.130672
Guadalquivir,7.994414815,8.392497,2.1255485,8.25123322,3.5564847
Tigris - Euphrates,131.4835983,132.72906,115.1206989,123.2600128,90.92908
Tarim Interior,40.94454066,41.59489,21.36867853,21.77493394,26.579348
Africa North West Coast,38.6879418,41.07108,10.2626282,9.85233698,3.0384328
Nile,223.9387505,225.44669,456.4998191,331.8811847,417.59146
Persian Gulf Coast,20.74097602,20.496946,2.22903558,2.22903558,3.6400125
Indus,156.6131998,154.33704,150.9667852,151.0650048,69.51922
Farahrud,3.02500659,2.8277066,2.02851386,2.02851386,3.058367
Baja California,6.517768511,6.647676,0.06982691,0.06982691,0.02453649
Plateau of Tibet Interior,30.81034825,31.717846,76.07022174,74.06205874,99.81806
Red Sea East Coast,14.69243316,15.386251,0.05783895,0.05783895,0.3737771
Arabian Peninsula,51.9616136,53.989952,1.57915797,1.57915797,0.16092283
Dead Sea,4.720722654,4.839819,3.27749861,3.27749861,3.0865805
Mexico Northwest Coast,75.71991775,76.90372,11.59963951,11.61046607,6.4215755
Helmand,10.54148568,10.251477,10.06646885,10.06646885,13.35224
Sinai Peninsula,0.178676604,0.1847911,-0.00542004,-0.00542004,0.008401062
Eastern Jordan - Syria,4.176560984,4.335298,0.30757715,0.30757715,1.0154577
Africa Red Sea - Gulf of Aden Coast,32.30495576,33.37116,0.02102191,0.03301131,0.088084005
Caribbean,125.8030641,129.78958,58.13052662,58.13052662,48.949604
Hamun-i-Mashkel,4.575040067,4.7862625,0.42180241,0.42180241,0.77430785
Taiwan,80.42239954,81.70645,58.23198,58.23198,33.669724
Arabian Sea Coast,9.102920896,9.147732,0.11226446,0.11226446,0.19502412
North Gulf,30.09167392,30.09152,19.29807852,19.29807852,12.597626
Yangtze,1007.062381,1021.42,594.0259053,957.3311911,515.5893
Sabarmati,36.13914307,36.19163,6.69546993,4.65457587,10.217396
Xun Jiang,293.2035017,293.03018,186.106385,254.922267,148.65837
Hong (Red River),149.6513957,151.74162,98.942173,98.643723,77.05252
Ganges - Bramaputra,1603.999524,1613.6431,1069.150785,1311.881514,961.25684
Yucatan Peninsula,135.0457146,135.29962,86.98496814,85.89610814,100.13798
South China Sea Coast,90.28399229,91.69158,26.125543,26.125543,40.359055
Mahi,8.570225109,8.709128,6.9199411,12.864621,8.823067
Mexico Interior,11.11333182,11.504707,3.04855488,2.92705044,0.9524841
Pacific Central Coast,24.66496733,25.419823,7.5302343,7.5302343,10.931223
Bay of Bengal North East Coast,247.8025926,246.45361,189.5729,189.5729,191.24454
Tapti,24.39376189,23.928919,17.16686646,25.15651447,15.946778
Yasai,57.5954464,57.89923,24.924889,30.155087,34.205837
Philippines,399.0978978,398.73816,327.2004015,327.2004015,280.59384
Brahamani,49.56609775,49.41723,29.181265,29.598755,28.690372
North Marina Islands and Guam,102.4723516,92.16481,0,0,0
Mahandi,102.2005529,101.871864,58.123591,58.288581,56.089993
Godavari,145.9523774,142.72379,91.99362629,98.67641171,78.88691
Hainan,32.81027419,34.2227,9.3520721,9.3520721,24.439049
Mekong,590.2355422,578.94226,529.8379517,527.4273955,531.30035
Viet Nam Coast,184.4467314,185.84573,130.941794,131.481674,128.82114
Salween,188.4459824,189.44458,174.0139939,176.7650879,105.88205
India North East Coast,28.19670712,27.76201,5.66304718,5.66304718,9.212628
India West Coast,227.5931698,202.65259,101.61419,101.38219,76.266205
Papaloapan,84.59722562,85.07141,38.35189262,38.35189262,39.160904
Rio Lerma,36.02907306,36.74821,26.1249522,14.78007958,9.833443
Rio Verde,42.76646802,43.7162,20.22469109,22.11187429,12.306598
Grijalva - Usumacinta,181.289849,158.00424,125.65793,116.911349,192.48483
Rio Balsas,74.82037201,76.87926,45.67173691,45.67173691,27.801083
Southern Central America,477.7598211,479.27527,442.330813,442.330813,380.73605
Isthmus of Tehuantepec,65.03534662,65.775475,47.23837145,47.23837145,43.180065
Irrawaddy,484.6600612,481.38922,340.4301744,473.5712115,414.90695
Sittang,69.43272186,59.13065,65.82512898,67.2157699,50.347095
Peninsula Malaysia,390.8257983,388.78967,417.5916517,396.1066117,413.1241
Krishna,75.38539294,75.95745,72.86212122,75.76852127,28.942572
Andaman - Nicobar Islands,9.396936902,9.840322,8.85791,8.85791,0
Africa West Coast,702.7641769,710.20557,664.2518796,598.2509776,600.35706
Caribbean Coast,252.181055,254.23921,145.6419383,145.6419383,175.57344
Africa North Interior,33.13402445,33.435555,0.48700076,1.40045098,4.2842183
India East Coast,21.19293213,21.801138,4.04614949,4.04614949,3.8884654
Chao Phraya,43.33434816,43.15334,34.6444214,28.83881033,48.829784
Pennar,16.45275498,16.677652,1.69981804,3.17944913,1.527458
Gulf of Thailand Coast,60.76229838,60.930317,39.050201,39.050201,47.464935
Niger,344.1047411,353.6855,484.2698715,404.5066268,484.0097
Micronesia,227.8963801,239.27794,0,0,0
Lake Chad,110.3502498,115.61861,137.2190575,70.17647067,92.90425
Senegal,43.30089643,42.727314,68.48264501,31.57580492,58.863316
Cauvery,38.91725571,38.49248,24.69861365,18.52357665,29.7609
Sri Lanka,42.39884749,42.482323,51.2502909,51.2502909,27.472477
India South Coast,83.729713,85.59006,13.52369142,13.52369142,26.779356
Orinoco,1315.395614,1116.921,1084.581628,1022.901372,1390.0929
Colombia - Ecuador Pacific Coast,388.8271677,319.0232,279.381319,303.0302432,300.1819
Palau and East Indonesia,55.84649551,53.825165,54.2841,54.2841,74.34414
North Borneo Coast,359.3213446,363.96143,379.37822,379.37822,433.60477
Volta,42.16839231,44.057816,106.5578603,41.42549057,109.358
Northeast South America South Atlantic Coast,582.5373401,567.6172,629.011032,615.632045,703.4322
Gulf of Guinea,1021.47421,1024.2804,534.1182837,490.5933207,745.8677
Sumatra,646.4989885,625.60626,557.214472,557.214472,579.0881
Sulawesi,204.7570098,200.80327,166.5711822,166.5711822,197.66219
Kalimantan,749.8023797,745.9185,865.231493,865.231493,1005.7406
Magdalena,235.4813144,238.85379,209.6632866,219.2059516,228.88094
Irian Jaya Coast,677.0622169,653.0023,590.40414,590.40414,727.909
Amazon,5677.547869,5738.8647,5674.483189,6762.164121,6531.347
South Chile Pacific Coast,559.7858486,572.92706,487.8880919,485.8772629,251.66081
Shebelli - Juba,120.2472283,123.0839,25.76633362,17.46718062,34.64109
Africa East Central Coast,224.7316634,228.05525,234.0272922,198.2244827,269.37875
North Brazil South Atlantic Coast,159.8429507,159.0991,183.430455,151.131556,204.22461
Papua New Guinea Coast,619.1082232,597.3378,439.74596,439.74596,416.60995
Tocantins,432.0944534,434.4649,710.59536,525.490921,1053.8607
Java - Timor,243.2837516,241.20113,204.740684,204.740684,188.08475
Solomon Islands,66.55387445,58.701797,14.63715,14.63715,15.907394
Madasgacar,457.5494286,458.22406,363.6232877,373.2504256,332.26062
Sepik,120.5691358,120.489,123.60103,123.60103,144.23639
Rift Valley,119.5975857,119.37613,86.8307275,85.14509752,70.49498
Peru Pacific Coast,31.14852853,31.359858,21.21114502,21.21114502,17.829708
Fly,140.3004656,136.20235,137.63057,137.63057,144.3688
Angola Coast,79.95989576,79.30216,104.9379463,104.4679323,93.18227
Congo,1362.97499,1426.6028,1762.905462,1294.068744,2263.8384
Australia North Coast,223.1111935,221.3036,141.1765395,158.9292938,195.43474
South Pacific Islands,483.1904913,498.65732,30.93898,30.93898,22.90712
East Brazil South Atlantic Coast,78.30385742,77.81803,64.0408058,59.4236693,71.0941
Parnaiba,87.01933906,86.258255,68.37668162,27.86831003,89.72851
Zambezi,112.3483023,111.61061,390.978466,325.5291476,320.0961
Australia East Coast,173.4554158,177.26575,71.9687411,82.5551153,52.8086
Africa Indian Ocean Coast,33.06456459,32.305332,17.34916678,17.34916678,15.734649
Australia West Coast,43.10360334,40.676453,18.05579902,14.35929202,6.287328
Sao Francisco,114.1483465,115.19742,198.355105,103.1032673,168.46164
Australia Interior,86.43116446,80.3797,-0.05613429,-0.01043504,7.0092025
Orange,47.34817769,47.229565,10.82607139,11.39675501,4.9583983
Uruguay - Brazil South Atlantic Coast,292.3752659,299.69992,321.108883,295.6234066,242.85551
Namibia Coast,6.938203696,6.8557878,0.21084723,0.21084723,0.28714415
Africa South Interior,26.30667396,26.384733,33.1323595,33.12408702,29.135654
South Africa South Coast,66.7049027,67.27167,24.21409866,24.28000546,11.910277
Limpopo,29.84269118,30.663706,18.1893557,21.79055132,7.352872
La Puna Region,39.01130885,37.904293,46.54189048,41.12187678,16.48159
New Zealand,238.9184706,245.51938,257.4234988,257.4234988,308.65457
Australia South Coast,16.13241337,15.981728,1.88613906,1.88613906,1.3318888
Mar Chiquita,18.81166305,18.823006,1.56541726,2.42311165,4.660662
South Africa West Coast,12.11136646,12.274513,1.6329026,1.6329026,1.1832244
Salinas Grandes,15.79484451,16.240147,1.71196954,1.71196954,0.5184155
La Plata,824.7655969,836.2986,977.9505085,780.7691202,921.93256
North Chile Pacific Coast,19.02863372,19.090876,9.31836616,8.97000258,12.97498
Murray - Darling,39.31873199,36.817947,17.28323405,17.32854467,27.696877
Pampas Region,30.78833495,30.114666,0.95308087,0.95308087,1.7304912
North Argentina South Atlantic Coast,50.39437944,49.325054,24.59653236,24.59653236,15.867599
Tasmania,40.99264737,41.817135,29.930895,29.930895,25.26246
South America Colorad,39.52821006,41.316303,18.15314452,15.16511623,12.546377
Negro,45.73292801,45.953423,55.75054452,42.92625244,19.745642
Central Patagonia Highlands,12.43421997,13.856681,5.99165963,27.69239357,1.211626
South Argentina South Atlantic Coast,92.29983464,92.10728,38.0325917,48.84968199,20.73304
Antarctica,35.81672521,38.997784,0,0,0
California River Basin,99.46829939,101.30963,72.58901575,81.68141867,60.659847
Upper Mississippi Basin,185.0265619,179.14655,155.511818,116.483302,95.71332
Lower Mississippi River Basin,144.6688028,147.95938,126.640828,135.815293,150.46138
Upper Colorado River Basin,22.23884203,21.283308,13.38729148,16.8231215,2.9533103
Lower Colorado River Basin,6.2554349,6.40472,0.85800242,0.85056896,2.2281837
Great Basin,32.79899567,31.673561,5.75165668,5.8023613,6.8823323
Missouri River Basin,243.1599549,238.68631,80.38995328,76.27342709,40.050938
Arkansas White Red Basin,144.1647196,140.20514,76.62349775,75.59008431,62.30726
Texas Gulf Coast Basin,88.60043799,88.86626,30.93625985,33.95421417,35.75582
South Atlantic Gulf Basin,306.1509054,310.04086,236.750272,234.6934504,177.9827
Great Lakes Basin,273.3584591,300.92764,465.965108,353.030018,341.89258
Ohio River Basin,183.3930792,189.79758,197.832964,197.051194,151.84929
Pacific Northwest Basin,283.6723775,274.48557,241.3620192,334.1314656,205.02957
Tennessee River Basin,60.27234461,59.882515,59.917974,66.731627,39.368534
Rio Grande River Basin,41.3624474,42.119766,5.98982311,5.52130742,2.7355516
New England Basin,85.64355749,90.91693,141.65714,138.958648,118.76486
Mid Atlantic Basin,109.4786172,116.771454,127.586133,117.058439,83.68139
Hawaii,82.00052108,87.15627,12.154531,12.154531,9.762591
Narmada,52.29332669,52.465363,39.4592117,38.1338552,41.01742
